============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.4, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/chavala/Fraud Detection system
configfile: pyproject.toml
plugins: asyncio-0.23.3, langsmith-0.4.37, cov-4.1.0, anyio-3.7.1, Faker-22.2.0
asyncio: mode=auto
collecting ... collected 89 items

tests/evaluation/test_adversarial.py::test_card_testing_detection_rate PASSED [  1%]
tests/evaluation/test_adversarial.py::test_ato_detection_rate PASSED     [  2%]
tests/evaluation/test_adversarial.py::test_friendly_fraud_blind_spot PASSED [  3%]
tests/evaluation/test_adversarial.py::test_fraud_ring_detection_via_graph_features PASSED [  4%]
tests/evaluation/test_adversarial.py::test_threshold_brittleness_under_drift PASSED [  5%]
tests/evaluation/test_adversarial.py::test_false_positive_concentration_by_channel PASSED [  6%]
tests/evaluation/test_adversarial.py::test_amount_boundary_detection PASSED [  7%]
tests/evaluation/test_adversarial.py::test_synthetic_identity_feature_separation PASSED [  8%]
tests/evaluation/test_eval_harness.py::TestEvaluationHarness::test_basic_evaluation PASSED [ 10%]
tests/evaluation/test_eval_harness.py::TestEvaluationHarness::test_perfect_classifier PASSED [ 11%]
tests/evaluation/test_eval_harness.py::TestEvaluationHarness::test_with_amounts PASSED [ 12%]
tests/evaluation/test_eval_harness.py::TestEvaluationHarness::test_model_comparison PASSED [ 13%]
tests/evaluation/test_eval_harness.py::TestEvaluationHarness::test_regression_test_passes PASSED [ 14%]
tests/evaluation/test_eval_harness.py::TestEvaluationHarness::test_regression_test_fails PASSED [ 15%]
tests/integration/test_scoring_pipeline.py::test_full_scoring_pipeline_rules PASSED [ 16%]
tests/integration/test_scoring_pipeline.py::test_full_scoring_pipeline_model PASSED [ 17%]
tests/integration/test_scoring_pipeline.py::test_feature_vector_completeness PASSED [ 19%]
tests/integration/test_scoring_pipeline.py::test_decision_logic PASSED   [ 20%]
tests/integration/test_scoring_pipeline.py::test_model_trainer_xgboost PASSED [ 21%]
tests/integration/test_scoring_pipeline.py::test_model_trainer_lightgbm PASSED [ 22%]
tests/integration/test_scoring_pipeline.py::test_trained_model_scoring PASSED [ 23%]
tests/integration/test_scoring_pipeline.py::test_end_to_end_train_and_score PASSED [ 24%]
tests/resilience/test_chaos.py::test_scoring_without_db PASSED           [ 25%]
tests/resilience/test_chaos.py::test_scoring_without_qdrant PASSED       [ 26%]
tests/resilience/test_chaos.py::test_slack_timeout PASSED                [ 28%]
tests/resilience/test_chaos.py::test_github_api_failure PASSED           [ 29%]
tests/resilience/test_chaos.py::test_expired_jwt_handling PASSED         [ 30%]
tests/resilience/test_chaos.py::test_rate_limiter_burst PASSED           [ 31%]
tests/resilience/test_chaos.py::test_model_artifact_missing PASSED       [ 32%]
tests/resilience/test_chaos.py::test_feature_computation_partial_failure PASSED [ 33%]
